Event	ID	Name			Wwise Object Path	Notes
	52822808	Play_Physics_concreteToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_concreteToFloor	
	112573374	Play_Build_soap_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_soap_block_place	
	177767409	Stop_Music_global			\WU_HM_Events\Music\Stop_Music_global	
	325789949	Play_Physics_basicToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_basicToFloor	
	344286550	Play_Main_Menu_Text_Hover			\WU_HM_Events\Menu\Play_Main_Menu_Text_Hover	
	472276738	Play_Menu_Settings_onMenuOpen			\WU_HM_Events\Menu\Play_Menu_Settings_onMenuOpen	
	483084658	Play_Menu_Settings_onSubMenuClick			\WU_HM_Events\Menu\Play_Menu_Settings_onSubMenuClick	
	604053813	Play_UI_item_offTabHover			\WU_HM_Events\Menu\UI\Play_UI_item_offTabHover	
	681896400	Play_UI_money_spent			\WU_HM_Events\Menu\UI\Play_UI_money_spent	
	683962872	Play_Physics_employeeCollision			\WU_HM_Events\Gameplay\Physics\Play_Physics_employeeCollision	
	684309162	Play_Build_concrete_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_concrete_block_place	
	777761339	Play_Music_SetSwitch_build			\WU_HM_Events\Music\Play_Music_SetSwitch_build	
	977134866	Play_Camera_zoomIn			\WU_HM_Events\Camera\Play_Camera_zoomIn	
	987150631	Play_UI_item_onTabHover_heavy			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_heavy	
	1121121824	Play_Music_title			\WU_HM_Events\Music\Play_Music_title	
	1187050633	Play_Menu_Settings_toggleIn			\WU_HM_Events\Menu\Play_Menu_Settings_toggleIn	
	1191715222	Play_AssetTest			\WU_HM_Events\Other\Play_AssetTest	
	1294229974	Play_Build_basic_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_basic_block_remove	
	1334739297	Play_Physics_concreteToBlock			\WU_HM_Events\Gameplay\Physics\Play_Physics_concreteToBlock	
	1375364434	Stop_Amb_global			\WU_HM_Events\Amb\Stop_Amb_global	
	1414775411	Play_Build_basic_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_basic_block_place	
	1438678098	Play_Menu_Settings_offTabHover			\WU_HM_Events\Menu\Play_Menu_Settings_offTabHover	
	1719124329	Play_Build_deco_remove			\WU_HM_Events\Gameplay\Build\Play_Build_deco_remove	
	1746020630	Play_Physics_decoToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_decoToFloor	
	1975827420	Play_Physics_basicToBlock			\WU_HM_Events\Gameplay\Physics\Play_Physics_basicToBlock	
	2010853862	Play_Menu_game_startup			\WU_HM_Events\Menu\Play_Menu_game_startup	
	2048945389	Play_Build_invisibleblock			\WU_HM_Events\Gameplay\Build\Play_Build_invisibleblock	
	2051152657	Play_Amb_cafeteria			\WU_HM_Events\Amb\Play_Amb_cafeteria	
	2054052469	Play_Build_soap_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_soap_block_remove	
	2139315658	Play_Music_SetSwitch_validating			\WU_HM_Events\Music\Play_Music_SetSwitch_validating	
	2155613437	Play_Music_boss			\WU_HM_Events\Music\Play_Music_boss	
	2167056030	Play_Menu_select			\WU_HM_Events\Menu\Play_Menu_select	
	2362180565	Play_Menu_unpaused			\WU_HM_Events\Menu\Play_Menu_unpaused	
	2372258805	Play_Menu_Settings_onListElementHover			\WU_HM_Events\Menu\Play_Menu_Settings_onListElementHover	
	2540621422	Play_Menu_Settings_onTabHover			\WU_HM_Events\Menu\Play_Menu_Settings_onTabHover	
	2892692845	Play_Camera_zoomOut			\WU_HM_Events\Camera\Play_Camera_zoomOut	
	2953314807	Play_IntroCinematic			\WU_HM_Events\Other\Play_IntroCinematic	
	2959211488	Play_Menu_paused			\WU_HM_Events\Menu\Play_Menu_paused	
	2966994080	Play_Music_SetSwitch_defeat			\WU_HM_Events\Music\Play_Music_SetSwitch_defeat	
	3244587726	Play_Menu_Settings_onMenuOut			\WU_HM_Events\Menu\Play_Menu_Settings_onMenuOut	
	3464099540	Play_UI_item_onTabHover_basic			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_basic	
	3541187073	Play_Build_concrete_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_concrete_block_remove	
	3715720908	Play_Menu_Settings_Highlighter_Circle			\WU_HM_Events\Menu\Play_Menu_Settings_Highlighter_Circle	
	3857913285	Play_Music_SetSwitch_victory			\WU_HM_Events\Music\Play_Music_SetSwitch_victory	
	3866376427	Play_UI_item_onTabHover_soap			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_soap	
	4022107688	Play_Menu_Settings_toggleOut			\WU_HM_Events\Menu\Play_Menu_Settings_toggleOut	
	4148122764	Play_Music_cafeteria			\WU_HM_Events\Music\Play_Music_cafeteria	
	4182646214	Play_Amb_boss			\WU_HM_Events\Amb\Play_Amb_boss	
	4184810258	Play_Build_deco_place			\WU_HM_Events\Gameplay\Build\Play_Build_deco_place	
	4229810353	Play_Dial_4			\WU_HM_Events\Dialogue\Play_Dial_4	
	4229810356	Play_Dial_1			\WU_HM_Events\Dialogue\Play_Dial_1	
	4229810358	Play_Dial_3			\WU_HM_Events\Dialogue\Play_Dial_3	
	4229810359	Play_Dial_2			\WU_HM_Events\Dialogue\Play_Dial_2	

Switch Group	ID	Name			Wwise Object Path	Notes
	2410351013	MUSIC_GLOBAL_STATE_SWITCH			\WU_HM_Music_Switchs\MUSIC_GLOBAL_STATE_SWITCH	

Switch	ID	Name	Switch Group			Notes
	1593864692	Defeat	MUSIC_GLOBAL_STATE_SWITCH			
	1735831046	Validating	MUSIC_GLOBAL_STATE_SWITCH			
	2716678721	Victory	MUSIC_GLOBAL_STATE_SWITCH			
	3284755031	Build	MUSIC_GLOBAL_STATE_SWITCH			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1951144523	Collision_Velocity			\WU_HM_RTPC\Collision_Velocity	

Effect plug-ins	ID	Name	Type				Notes
	1990128658	Room_Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1954477	HM_SFX_BC_Physics_basicToFloor_high_velocity 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_high_velocity 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_high_velocity\HM_SFX_BC_Physics_basicToFloor_high_velocity 4		6986
	3241458	HM_SFX_BC_Physics_basicToFloor_low_velocity 16	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 16_68B7FA8A.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 16		5637
	5243427	HM_SFX_BC_Physics_concreteToBlock_high_velocity 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_high_velocity 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_high_velocity\HM_SFX_BC_Physics_concreteToBlock_high_velocity 3		5212
	24325655	HM_SFX_BC_Physics_concreteToFloor_high_velocity 5	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_high_velocity 5_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_high_velocity\HM_SFX_BC_Physics_concreteToFloor_high_velocity 5		10043
	28084777	HM_SFX_SC_Build_concrete block place	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block place_CD2105D8.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_concrete block place\HM_SFX_SC_Build_concrete block place		18993
	29977796	ph invisible	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\Soundly Audio\Digital Click Negative 07_FC0AB68B.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Invisible_block_Feedback\ph invisible		9629
	32584524	HM_SFX_BC_Physics_basicToFloor_low_velocity 11	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 11_89C057A1.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 11		5830
	37935797	HM_SFX_BC_Physics_basicToBlock_low_velocity	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_low_velocity_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_low_velocity\HM_SFX_BC_Physics_basicToBlock_low_velocity		3236
	50950265	HM_SFX_OS_UI_toggle_out	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_OS_UI_toggle_out _FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_OS_UI_toggle_out		5861
	51760018	PROTO VICTORY CMAJ [2024-05-01 182259]	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\PROTO VICTORY CMAJ [2024-05-01 182259]_B02CE968.wem		\Interactive Music Hierarchy\WU_HM_Interactive_Music_01\Boss\PROTO_Switch\Proto Victory\PROTO VICTORY CMAJ [2024-05-01 182259]\PROTO VICTORY CMAJ [2024-05-01 182259]		606349
	60777002	HM_SFX_BC_Physics_basicToBlock_high_velocity 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_high_velocity 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_high_velocity\HM_SFX_BC_Physics_basicToBlock_high_velocity 2		4649
	68436417	decogenericplace1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\Soundly Audio\Objects, Furniture, Moving Furniture, Table, Bottles Rattle SND1763 1_3CF8ACEE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Props\HM_SFX_SC_decoGenericPlace\decogenericplace1		14560
	71521605	HM_SFX_SC_Build_basic block place 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_basic block place 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_basic block place\HM_SFX_SC_Build_basic block place 4		15679
	77430694	HM_SFX_BC_Physics_concreteToBlock_low_velocity 5	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 5_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 5		6968
